# Model-weight manifest for AMT-GAN (generated 2026-08-30 from the
# working collection at D:\dev\deid-toolkit_baselines\AMT-GAN)
# NOT shipped with this repository: place these files in the indicated
# locations before running. Sources: the method's official release repo
# (Hugging Face / Google Drive / OneDrive links in its README).
# Total: 0.71 GB across 15 files.

assets\models\ir152.pth	283 MB
assets\models\irse50.pth	175 MB
assets\models\facenet.pth	112 MB
faceutils\mask\resnet.pth	53 MB
checkpoints\G.pth	50 MB
checkpoints\H.pth	12 MB
checkpoints\D_A.pth	11 MB
checkpoints\D_B.pth	11 MB
assets\models\mobile_face.pth	5 MB
crtiterions\lpips\weights\v0.1\squeeze.pth	0 MB
crtiterions\lpips\weights\v0.0\squeeze.pth	0 MB
crtiterions\lpips\weights\v0.1\vgg.pth	0 MB
crtiterions\lpips\weights\v0.0\vgg.pth	0 MB
crtiterions\lpips\weights\v0.1\alex.pth	0 MB
crtiterions\lpips\weights\v0.0\alex.pth	0 MB
